date,pool_price
2025-01-01,36.689565217391305
2025-01-02,117.15304347826087
2025-01-03,36.93782608695653
2025-01-04,27.410869565217393
2025-01-05,48.333043478260876
2025-01-06,77.4108695652174
2025-01-07,15.362608695652172
2025-01-08,17.677391304347825
2025-01-09,53.71478260869566
2025-01-10,11.231739130434782
2025-01-11,22.76
2025-01-12,53.66130434782609
2025-01-13,8.52913043478261
2025-01-14,15.937391304347827
2025-01-15,19.89782608695652
2025-01-16,9.31608695652174
2025-01-17,31.08304347826087
2025-01-18,37.48304347826087
2025-01-19,36.43826086956522
2025-01-20,35.159130434782604
2025-01-21,15.107826086956523
2025-01-22,17.645217391304346
2025-01-23,21.362608695652174
2025-01-24,18.187826086956523
2025-01-25,21.617391304347827
2025-01-26,13.982173913043477
2025-01-27,12.577391304347826
2025-01-28,22.854347826086954
2025-01-29,20.23391304347826
2025-01-30,29.573043478260868
2025-01-31,34.213478260869564
2025-02-01,63.98173913043478
2025-02-02,46.61086956521739
2025-02-03,382.2686956521739
2025-02-04,209.25260869565219
2025-02-05,50.01826086956522
2025-02-06,42.31173913043478
2025-02-07,46.98869565217392
2025-02-08,34.35304347826087
2025-02-09,30.43913043478261
2025-02-10,43.94869565217391
2025-02-11,167.29478260869564
2025-02-12,38.68782608695653
2025-02-13,48.321739130434786
2025-02-14,45.6604347826087
2025-02-15,58.74782608695652
2025-02-16,44.4195652173913
2025-02-17,23.971739130434784
2025-02-18,44.09782608695652
2025-02-19,29.618695652173916
2025-02-20,29.51521739130435
2025-02-21,13.731739130434782
2025-02-22,7.345217391304348
2025-02-23,1.4456521739130435
2025-02-24,20.442608695652176
2025-02-25,16.87217391304348
2025-02-26,12.211304347826088
2025-02-27,6.989565217391304
2025-02-28,19.07608695652174
2025-03-01,18.28217391304348
2025-03-02,27.352608695652176
2025-03-03,25.169565217391302
2025-03-04,28.733478260869564
2025-03-05,52.732173913043475
2025-03-06,43.77913043478261
2025-03-07,18.94695652173913
2025-03-08,14.82913043478261
2025-03-09,17.415454545454544
2025-03-10,52.807391304347824
2025-03-11,29.756521739130434
2025-03-12,43.33304347826087
2025-03-13,30.24739130434783
2025-03-14,36.33347826086956
2025-03-15,57.71869565217391
2025-03-16,48.92304347826087
2025-03-17,52.42304347826087
2025-03-18,32.01173913043478
2025-03-19,20.67608695652174
2025-03-20,22.106521739130436
2025-03-21,14.787391304347826
2025-03-22,25.74695652173913
2025-03-23,23.141739130434782
2025-03-24,29.10130434782609
2025-03-25,51.76869565217392
2025-03-26,33.20956521739131
2025-03-27,26.592173913043478
2025-03-28,98.42826086956521
2025-03-29,42.04260869565218
2025-03-30,37.41913043478261
2025-03-31,30.541304347826088
2025-04-01,57.01304347826087
2025-04-02,60.33434782608696
2025-04-03,38.59913043478261
2025-04-04,58.7304347826087
2025-04-05,27.84521739130435
2025-04-06,25.83782608695652
2025-04-07,11.72086956521739
2025-04-08,21.69086956521739
2025-04-09,29.936086956521738
2025-04-10,59.07608695652174
2025-04-11,8.58695652173913
2025-04-12,20.609130434782607
2025-04-13,14.501739130434782
2025-04-14,43.01695652173913
2025-04-15,12.991304347826087
2025-04-16,15.605217391304349
2025-04-17,27.66695652173913
2025-04-18,34.11739130434783
2025-04-19,8.849565217391303
2025-04-20,49.81478260869565
2025-04-21,52.81304347826087
2025-04-22,41.004782608695656
2025-04-23,45.353043478260865
2025-04-24,46.12086956521739
2025-04-25,10.02608695652174
2025-04-26,35.26608695652174
2025-04-27,25.945652173913043
2025-04-28,47.74086956521739
2025-04-29,17.36608695652174
2025-04-30,49.27826086956522
2025-05-01,33.09652173913044
2025-05-02,33.80086956521739
2025-05-03,24.98608695652174
2025-05-04,14.061304347826086
2025-05-05,113.49652173913044
2025-05-06,14.90608695652174
2025-05-07,18.503478260869567
2025-05-08,9.527826086956521
2025-05-09,29.127826086956524
2025-05-10,34.68304347826087
2025-05-11,42.71826086956521
2025-05-12,33.34869565217391
2025-05-13,113.99782608695651
2025-05-14,24.91391304347826
2025-05-15,27.920869565217394
2025-05-16,38.17391304347826
2025-05-17,28.414347826086956
2025-05-18,14.772173913043478
2025-05-19,29.286521739130436
2025-05-20,17.16086956521739
2025-05-21,41.253478260869564
2025-05-22,40.94826086956522
2025-05-23,51.05173913043478
2025-05-24,27.649565217391306
2025-05-25,18.582173913043476
2025-05-26,9.307826086956522
2025-05-27,111.82521739130435
2025-05-28,248.61173913043476
2025-05-29,12.15304347826087
2025-05-30,22.88695652173913
2025-05-31,8.408695652173913
2025-06-01,6.947391304347826
2025-06-02,13.16
2025-06-03,11.172173913043478
2025-06-04,89.92739130434782
2025-06-05,43.24260869565217
2025-06-06,12.77695652173913
2025-06-07,6.34695652173913
2025-06-08,176.84826086956522
2025-06-09,12.46913043478261
2025-06-10,28.635652173913044
2025-06-11,29.50521739130435
2025-06-12,167.8313043478261
2025-06-13,19.381304347826084
2025-06-14,64.87
2025-06-15,23.26521739130435
2025-06-16,183.41304347826087
2025-06-17,78.61652173913043
2025-06-18,51.861304347826085
2025-06-19,20.23
2025-06-20,183.25652173913042
2025-06-21,8.460434782608695
2025-06-22,19.32608695652174
2025-06-23,13.140869565217391
2025-06-24,20.857391304347825
2025-06-25,10.848260869565218
2025-06-26,22.050869565217393
2025-06-27,8.497391304347826
2025-06-28,16.245652173913044
2025-06-29,12.777826086956521
2025-06-30,64.99913043478261
2025-07-01,27.759565217391305
2025-07-02,26.25086956521739
2025-07-03,15.882608695652175
2025-07-04,24.729565217391304
2025-07-05,24.671739130434784
2025-07-06,24.890434782608697
2025-07-07,44.05391304347826
2025-07-08,23.243478260869566
2025-07-09,18.034347826086957
2025-07-10,25.873043478260872
2025-07-11,25.864347826086956
2025-07-12,116.26652173913044
2025-07-13,62.580000000000005
2025-07-14,22.774347826086956
2025-07-15,25.10782608695652
2025-07-16,18.648260869565217
2025-07-17,32.78608695652174
2025-07-18,21.704347826086956
2025-07-19,18.317391304347826
2025-07-20,25.522173913043478
2025-07-21,35.67565217391304
2025-07-22,20.082608695652173
2025-07-23,23.639565217391304
2025-07-24,9.95217391304348
2025-07-25,6.674347826086956
2025-07-26,9.389565217391304
2025-07-27,11.429130434782609
2025-07-28,15.630869565217392
2025-07-29,47.67
2025-07-30,90.18695652173913
2025-07-31,48.15260869565218
2025-08-01,94.00521739130434
2025-08-02,52.38347826086956
2025-08-03,20.098695652173912
2025-08-04,14.725217391304348
2025-08-05,159.09130434782608
2025-08-06,19.081739130434784
2025-08-07,8.737826086956522
2025-08-08,5.916956521739131
2025-08-09,38.07347826086957
2025-08-10,22.257391304347827
2025-08-11,55.780869565217394
2025-08-12,37.834782608695654
2025-08-13,8.34
2025-08-14,13.478695652173913
2025-08-15,9.949565217391305
2025-08-16,5.4113043478260865
2025-08-17,51.487826086956524
2025-08-18,42.985217391304346
2025-08-19,98.40173913043479
2025-08-20,16.022173913043478
2025-08-21,14.196956521739132
2025-08-22,21.645652173913046
2025-08-23,21.109565217391303
2025-08-24,63.42173913043477
2025-08-25,145.72826086956522
2025-08-26,147.64217391304348
2025-08-27,62.022608695652174
2025-08-28,165.61434782608697
2025-08-29,98.58695652173913
2025-08-30,39.10434782608696
2025-08-31,31.05304347826087
2025-09-01,84.2995652173913
2025-09-02,139.1004347826087
2025-09-03,41.24130434782609
2025-09-04,17.074347826086957
2025-09-05,53.38347826086956
2025-09-06,22.902173913043477
2025-09-07,36.20869565217391
2025-09-08,424.9760869565218
2025-09-09,42.479565217391304
2025-09-10,114.38521739130435
2025-09-11,234.68043478260867
2025-09-12,31.400000000000002
2025-09-13,81.10695652173914
2025-09-14,38.918260869565216
2025-09-15,17.7
2025-09-16,219.0908695652174
2025-09-17,14.820869565217391
2025-09-18,37.329130434782606
2025-09-19,239.04434782608698
2025-09-20,12.071304347826086
2025-09-21,0.777391304347826
2025-09-22,17.15869565217391
2025-09-23,93.8395652173913
2025-09-24,164.2786956521739
2025-09-25,2.4182608695652172
2025-09-26,7.856086956521739
2025-09-27,0.8626086956521739
2025-09-28,17.344347826086956
2025-09-29,5.56391304347826
2025-09-30,47.47217391304348
2025-10-01,6.757826086956522
2025-10-02,35.83086956521739
2025-10-03,40.08304347826087
2025-10-04,35.13608695652174
2025-10-05,14.227826086956522
2025-10-06,144.38304347826087
2025-10-07,10.663478260869566
2025-10-08,68.11652173913043
2025-10-09,99.1895652173913
2025-10-10,46.96826086956521
2025-10-11,4.316521739130435
2025-10-12,9.231739130434784
2025-10-13,32.563478260869566
2025-10-14,58.834782608695654
2025-10-15,33.466521739130435
2025-10-16,83.16
2025-10-17,17.95
2025-10-18,14.403478260869566
2025-10-19,17.475652173913044
2025-10-20,21.76
2025-10-21,13.118260869565216
2025-10-22,36.60391304347826
2025-10-23,13.029565217391305
2025-10-24,12.671739130434782
2025-10-25,11.523913043478261
2025-10-26,5.6265217391304345
2025-10-27,14.479130434782608
2025-10-28,29.88608695652174
2025-10-29,1.7834782608695654
2025-10-30,75.4495652173913
2025-10-31,34.0104347826087
2025-11-01,11.821304347826086
2025-11-02,8.93086956521739
2025-11-03,160.17782608695651
2025-11-04,292.95217391304345
2025-11-05,31.36826086956522
2025-11-06,87.15260869565216
2025-11-07,35.69913043478261
2025-11-08,109.2613043478261
2025-11-09,19.28608695652174
2025-11-10,9.429565217391303
2025-11-11,40.06173913043478
2025-11-12,47.18130434782609
2025-11-13,4.064782608695652
2025-11-14,46.01652173913043
2025-11-15,61.98130434782608
2025-11-16,25.51695652173913
2025-11-17,39.30565217391304
2025-11-18,145.3782608695652
2025-11-19,98.22695652173914
2025-11-20,33.87173913043478
2025-11-21,23.928695652173914
2025-11-22,23.924347826086954
2025-11-23,34.92217391304348
2025-11-24,39.8095652173913
2025-11-25,57.65260869565218
2025-11-26,58.27304347826087
2025-11-27,75.0613043478261
2025-11-28,55.071739130434786
2025-11-29,32.62608695652174
2025-11-30,38.00217391304348
2025-12-01,27.063478260869562
2025-12-02,25.109565217391303
2025-12-03,39.6695652173913
2025-12-04,22.80130434782609
2025-12-05,39.73739130434783
2025-12-06,49.17695652173913
2025-12-07,37.219130434782606
2025-12-08,15.876956521739132
2025-12-09,59.01260869565217
2025-12-10,35.94434782608696
2025-12-11,41.65956521739131
2025-12-12,57.23
2025-12-13,47.528695652173916
2025-12-14,19.78608695652174
2025-12-15,7.450869565217391
2025-12-16,21.069565217391304
2025-12-17,21.270434782608696
2025-12-18,26.452608695652174
2025-12-19,20.566086956521737
2025-12-20,40.13173913043478
2025-12-21,108.94739130434782
2025-12-22,157.37869565217392
2025-12-23,34.246521739130436
2025-12-24,45.90347826086956
2025-12-25,47.866956521739134
2025-12-26,54.699999999999996
2025-12-27,23.122173913043476
2025-12-28,30.179565217391303
2025-12-29,21.29869565217391
2025-12-30,17.788260869565217
2025-12-31,20.390434782608697
2026-01-01,78.19565217391305
2026-01-02,82.03782608695651
2026-01-03,44.86913043478261
2026-01-04,53.81652173913044
2026-01-05,377.7317391304348
2026-01-06,13.431304347826087
2026-01-07,13.546086956521739
2026-01-08,16.893478260869564
2026-01-09,17.592173913043478
2026-01-10,3.7265217391304346
2026-01-11,7.706521739130435
2026-01-12,6.033043478260869
2026-01-13,18.890434782608693
2026-01-14,5.908695652173913
2026-01-15,4.022173913043479
2026-01-16,12.084782608695651
2026-01-17,4.8591304347826085
2026-01-18,41.616521739130434
2026-01-19,27.74434782608696
2026-01-20,15.230434782608697
2026-01-21,19.329565217391302
2026-01-22,56.22913043478261
2026-01-23,47.50086956521739
2026-01-24,66.1595652173913
2026-01-25,30.899130434782606
2026-01-26,43.52565217391304
2026-01-27,32.20739130434782
2026-01-28,40.071304347826086
2026-01-29,36.047391304347826
2026-01-30,13.267391304347825
2026-01-31,15.766521739130434
2026-02-01,30.157826086956522
2026-02-02,17.465652173913043
2026-02-03,20.77695652173913
2026-02-04,6.842173913043479
2026-02-05,18.119565217391305
2026-02-06,14.243913043478262
2026-02-07,6.752173913043479
2026-02-08,5.025217391304348
2026-02-09,33.32260869565217
2026-02-10,15.392608695652173
2026-02-11,18.825652173913046
2026-02-12,16.643478260869564
2026-02-13,21.00086956521739
2026-02-14,12.730434782608697
2026-02-15,15.343043478260869
2026-02-16,15.457391304347825
2026-02-17,12.998260869565216
2026-02-18,23.920434782608694
2026-02-19,67.42652173913044
2026-02-20,51.90695652173913
2026-02-21,39.46086956521739
2026-02-22,12.395652173913044
2026-02-23,26.358260869565218
2026-02-24,21.729565217391304
2026-02-25,3.4317391304347824
2026-02-26,2.5817391304347828
2026-02-27,26.49173913043478
2026-02-28,77.30347826086957
