YEAR,MO,DY,ALLSKY_SFC_SW_DWN,T2M
2025,1,1,0.6494,-19.47
2025,1,2,1.0109,-24.58
2025,1,3,0.9689,-23.22
2025,1,4,0.7394,-18.65
2025,1,5,0.7579,-18.98
2025,1,6,0.725,-14.05
2025,1,7,0.7402,-3.3
2025,1,8,1.055,-0.16
2025,1,9,1.159,-5.22
2025,1,10,0.6922,1.06
2025,1,11,0.7718,-4.04
2025,1,12,0.6977,-6.3
2025,1,13,0.8592,-2.29
2025,1,14,0.7867,-0.45
2025,1,15,0.9814,-0.37
2025,1,16,0.8124,-0.85
2025,1,17,1.0541,-12.11
2025,1,18,1.4414,-21.89
2025,1,19,1.5067,-24.88
2025,1,20,1.0841,-13.64
2025,1,21,1.0536,-3.02
2025,1,22,1.0622,-5.97
2025,1,23,1.1419,-2.64
2025,1,24,1.236,-6.33
2025,1,25,1.4098,-5.61
2025,1,26,1.3442,-2.18
2025,1,27,1.3498,-0.08
2025,1,28,1.0961,-0.39
2025,1,29,1.2742,-1.74
2025,1,30,0.9451,-8.47
2025,1,31,0.8549,-12.58
2025,2,1,1.5924,-18.98
2025,2,2,1.7232,-25.54
2025,2,3,1.9966,-27.61
2025,2,4,1.8658,-25.73
2025,2,5,1.8156,-22.56
2025,2,6,1.9246,-14.52
2025,2,7,1.9277,-15.94
2025,2,8,2.1926,-14.38
2025,2,9,2.1118,-20.81
2025,2,10,2.4341,-21.72
2025,2,11,2.3278,-18.17
2025,2,12,1.9174,-16.95
2025,2,13,2.3412,-20.68
2025,2,14,1.7381,-20.95
2025,2,15,2.6138,-20.1
2025,2,16,2.7451,-22.2
2025,2,17,2.9189,-23.67
2025,2,18,2.9287,-24.4
2025,2,19,2.8692,-19.64
2025,2,20,2.4624,-6.68
2025,2,21,2.3028,-0.25
2025,2,22,2.7466,1.47
2025,2,23,2.8606,2.43
2025,2,24,2.8939,1.26
2025,2,25,3.012,2.07
2025,2,26,2.658,2.87
2025,2,27,3.0838,4.91
2025,2,28,3.2208,2.39
2025,3,1,2.9206,3.86
2025,3,2,3.0835,3.85
2025,3,3,2.911,-0.75
2025,3,4,3.5057,-0.34
2025,3,5,3.6132,-1.19
2025,3,6,3.5726,1.18
2025,3,7,3.5342,2.61
2025,3,8,3.5237,4.32
2025,3,9,2.478,-0.22
2025,3,10,3.0206,-2.41
2025,3,11,3.5602,0.41
2025,3,12,2.6239,-5.08
2025,3,13,2.4089,-8.13
2025,3,14,4.165,-12.76
2025,3,15,3.3372,-12.69
2025,3,16,3.3977,-9.08
2025,3,17,3.1776,-3.67
2025,3,18,4.6733,-3.25
2025,3,19,4.2528,-0.57
2025,3,20,3.7574,1.62
2025,3,21,4.177,0.76
2025,3,22,4.5149,1.58
2025,3,23,4.7107,1.99
2025,3,24,4.8139,3.55
2025,3,25,4.8252,4.66
2025,3,26,4.1395,3.61
2025,3,27,2.0122,-2.27
2025,3,28,1.8223,-5.8
2025,3,29,4.2341,-6.01
2025,3,30,3.2942,-4.9
2025,3,31,3.2794,-1.47
2025,4,1,3.2256,0.38
2025,4,2,5.3292,-1.58
2025,4,3,5.3102,-3.23
2025,4,4,5.2147,0.83
2025,4,5,5.07,6.18
2025,4,6,5.2082,8.36
2025,4,7,4.4942,7.2
2025,4,8,3.6324,6.12
2025,4,9,5.9918,6.54
2025,4,10,5.8867,8.42
2025,4,11,6.0595,8.63
2025,4,12,5.19,2.95
2025,4,13,5.1115,3.93
2025,4,14,4.842,7.42
2025,4,15,5.4019,7.58
2025,4,16,4.2986,3.14
2025,4,17,6.6168,2.48
2025,4,18,5.419,7.49
2025,4,19,6.0331,7.06
2025,4,20,5.4012,3.53
2025,4,21,3.6276,3.38
2025,4,22,5.01,4.99
2025,4,23,4.9956,6.1
2025,4,24,6.0036,8.53
2025,4,25,6.7193,11.36
2025,4,26,6.0991,10.91
2025,4,27,5.2039,4.77
2025,4,28,5.929,7.97
2025,4,29,5.7595,9.68
2025,4,30,4.2842,8.82
2025,5,1,7.1179,11.3
2025,5,2,7.2002,14.37
2025,5,3,6.3151,14.85
2025,5,4,6.7963,9.14
2025,5,5,7.2583,8.7
2025,5,6,7.5218,12.64
2025,5,7,4.3567,14.28
2025,5,8,5.3921,9.09
2025,5,9,5.0378,10.19
2025,5,10,5.6393,11.43
2025,5,11,5.8831,12.62
2025,5,12,2.177,10.33
2025,5,13,6.3442,11.91
2025,5,14,4.6651,11.17
2025,5,15,3.3084,8.03
2025,5,16,7.2271,8.59
2025,5,17,5.4804,9.83
2025,5,18,5.7835,11.35
2025,5,19,2.5534,9.35
2025,5,20,2.3527,8.75
2025,5,21,2.7341,7.36
2025,5,22,4.4969,9.98
2025,5,23,5.8973,12.46
2025,5,24,7.4047,14.87
2025,5,25,7.8382,17.48
2025,5,26,6.8335,17.49
2025,5,27,7.2821,18.21
2025,5,28,8.125,19.92
2025,5,29,7.9826,20.5
2025,5,30,8.3023,16.19
2025,5,31,6.031,16.19
2025,6,1,6.7298,11.12
2025,6,2,7.045,11.3
2025,6,3,6.5496,11.56
2025,6,4,5.7576,13.53
2025,6,5,7.3003,17.26
2025,6,6,5.8433,16.8
2025,6,7,7.3776,13.64
2025,6,8,7.8173,16.85
2025,6,9,8.5382,17.73
2025,6,10,7.8718,14.83
2025,6,11,5.9825,14.22
2025,6,12,1.5907,12.98
2025,6,13,3.1915,13.87
2025,6,14,3.6689,13.06
2025,6,15,6.9439,14.36
2025,6,16,8.0436,16.36
2025,6,17,6.8611,17.26
2025,6,18,5.939,16.03
2025,6,19,3.7217,13.92
2025,6,20,4.9387,13.61
2025,6,21,4.6159,11.02
2025,6,22,5.6222,11.42
2025,6,23,5.3484,9.76
2025,6,24,7.0243,13.49
2025,6,25,5.7998,16.26
2025,6,26,7.0066,17.04
2025,6,27,6.413,15.69
2025,6,28,5.0611,15.8
2025,6,29,8.0318,17.25
2025,6,30,8.2008,19.07
2025,7,1,6.7946,20.21
2025,7,2,6.9852,22.18
2025,7,3,5.6875,15.46
2025,7,4,5.7538,13.74
2025,7,5,7.2115,16.36
2025,7,6,3.5916,14.75
2025,7,7,6.9468,17.49
2025,7,8,7.2871,21.93
2025,7,9,6.3667,17.07
2025,7,10,6.0336,14.77
2025,7,11,7.7496,18.39
2025,7,12,7.4611,18.98
2025,7,13,5.9102,17.54
2025,7,14,5.3434,14.8
2025,7,15,8.1506,14.54
2025,7,16,5.9849,15.64
2025,7,17,6.3898,16.94
2025,7,18,6.8249,17.78
2025,7,19,1.8046,14.16
2025,7,20,3.5126,14.12
2025,7,21,2.2891,12.26
2025,7,22,5.3966,11.95
2025,7,23,5.1146,13.27
2025,7,24,5.7156,19.42
2025,7,25,5.1497,15.68
2025,7,26,4.9834,14.35
2025,7,27,4.661,13.74
2025,7,28,5.6647,15.07
2025,7,29,6.9065,18.28
2025,7,30,7.2144,20.72
2025,7,31,6.7594,21.31
2025,8,1,7.0476,21.41
2025,8,2,5.8423,22.67
2025,8,3,3.6691,19.84
2025,8,4,4.4165,18.75
2025,8,5,5.9558,19.47
2025,8,6,5.8044,20.22
2025,8,7,3.3058,17.1
2025,8,8,3.3029,15.61
2025,8,9,5.6174,17.44
2025,8,10,4.1674,19.47
2025,8,11,6.0468,18.64
2025,8,12,5.3602,20.54
2025,8,13,1.5185,14.76
2025,8,14,5.0366,12.11
2025,8,15,1.5938,11.11
2025,8,16,3.3372,15.18
2025,8,17,6.3221,17.11
2025,8,18,5.0633,16.87
2025,8,19,5.2639,17.62
2025,8,20,4.2886,14.47
2025,8,21,4.6783,12.53
2025,8,22,5.5202,14.37
2025,8,23,5.5229,15.82
2025,8,24,6.1135,18.67
2025,8,25,5.6827,19.93
2025,8,26,5.6234,21.7
2025,8,27,5.6947,21.6
2025,8,28,5.6203,22.47
2025,8,29,5.3174,22.25
2025,8,30,4.7628,21.6
2025,8,31,5.0258,19.97
2025,9,1,3.1082,16.63
2025,9,2,3.9672,15.17
2025,9,3,3.6696,19.02
2025,9,4,5.6388,12.8
2025,9,5,5.3988,13.14
2025,9,6,4.9848,16.13
2025,9,7,2.7792,16.75
2025,9,8,4.361,18.25
2025,9,9,4.1678,19.14
2025,9,10,4.315,18.57
2025,9,11,4.8154,17.85
2025,9,12,4.1974,18.14
2025,9,13,4.3378,18.42
2025,9,14,3.9941,17.39
2025,9,15,4.1138,15.93
2025,9,16,4.7938,14.62
2025,9,17,4.5518,16.64
2025,9,18,4.2821,15.07
2025,9,19,4.0997,14.64
2025,9,20,3.8076,17.66
2025,9,21,3.4058,14.85
2025,9,22,4.3966,13.11
2025,9,23,3.9545,15.46
2025,9,24,1.7808,10.94
2025,9,25,3.7464,12.26
2025,9,26,4.0915,10.9
2025,9,27,2.819,12.49
2025,9,28,3.0665,9.93
2025,9,29,2.4288,13.37
2025,9,30,1.668,12.8
2025,10,1,1.8922,11.29
2025,10,2,3.3096,10.99
2025,10,3,3.1344,11.08
2025,10,4,2.7871,5.57
2025,10,5,3.4529,2.86
2025,10,6,1.9178,5.36
2025,10,7,2.2572,12
2025,10,8,2.826,6.31
2025,10,9,3.3842,5.98
2025,10,10,3.0701,9.58
2025,10,11,1.2298,7.38
2025,10,12,1.4998,-0.83
2025,10,13,2.7235,-2
2025,10,14,3.0746,-0.01
2025,10,15,2.593,2.98
2025,10,16,2.6551,6.5
2025,10,17,2.3515,5.81
2025,10,18,2.8351,5.51
2025,10,19,1.2977,4.5
2025,10,20,2.0782,4
2025,10,21,2.4098,5.67
2025,10,22,2.2795,5.12
2025,10,23,2.3662,8.29
2025,10,24,1.2334,11.49
2025,10,25,2.3614,7.42
2025,10,26,0.9302,3.27
2025,10,27,0.9545,2.6
2025,10,28,2.2721,1.48
2025,10,29,1.6618,3.6
2025,10,30,1.267,2.21
2025,10,31,1.2677,2.14
2025,11,1,1.6987,3.89
2025,11,2,1.9666,3.02
2025,11,3,1.7549,1.73
2025,11,4,1.9812,0.05
2025,11,5,1.3253,-0.27
2025,11,6,0.6206,-1.62
2025,11,7,0.3211,-3.87
2025,11,8,0.8551,-0.58
2025,11,9,0.8203,0.4
2025,11,10,1.3786,2.99
2025,11,11,1.5286,1.45
2025,11,12,1.3212,-0.38
2025,11,13,1.0639,0.45
2025,11,14,1.6046,-2.91
2025,11,15,1.3205,-1.6
2025,11,16,1.2761,0.28
2025,11,17,0.8129,-0.58
2025,11,18,0.5844,-2.62
2025,11,19,1.4225,-4.23
2025,11,20,0.9689,-4.25
2025,11,21,0.6312,0.84
2025,11,22,1.1369,-1.14
2025,11,23,1.0942,-2.81
2025,11,24,1.0853,-5.98
2025,11,25,1.2396,-6.85
2025,11,26,0.8254,-7.22
2025,11,27,0.4493,-7.02
2025,11,28,0.4171,-10.66
2025,11,29,1.0231,-13.72
2025,11,30,0.6583,-10.9
2025,12,1,0.1836,-3.4
2025,12,2,0.497,-6.81
2025,12,3,0.4106,-4.9
2025,12,4,0.3146,-1.88
2025,12,5,0.4385,-13.62
2025,12,6,0.5952,-16.17
2025,12,7,0.534,-12.23
2025,12,8,0.7675,-6.28
2025,12,9,0.7061,-14.71
2025,12,10,0.5014,-14.4
2025,12,11,0.8191,-25.84
2025,12,12,0.594,-24.36
2025,12,13,0.6094,-16.93
2025,12,14,0.6907,-8.85
2025,12,15,0.3912,-1.66
2025,12,16,0.6814,-12.29
2025,12,17,0.5035,-20.74
2025,12,18,0.7217,-17.21
2025,12,19,0.5705,-22.27
2025,12,20,0.834,-26.26
2025,12,21,0.7841,-25.49
2025,12,22,0.6557,-25.6
2025,12,23,0.8765,-23.61
2025,12,24,0.5628,-23.67
2025,12,25,0.9619,-20.8
2025,12,26,0.5664,-17.82
2025,12,27,0.8201,-24.15
2025,12,28,0.8611,-13.29
2025,12,29,0.5134,-0.53
2025,12,30,0.5333,-3.21
2025,12,31,0.3934,-11.43
